version 2
instanceKlass org/h2/upgrade/DbUpgrade
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$915+0x00000008013d6a40
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda$914+0x00000008013d6408
instanceKlass java/util/concurrent/SynchronousQueue$TransferQueue$QNode
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/Executors
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass org/postgresql/util/SharedTimer
instanceKlass org/postgresql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda$913+0x00000008013d3820
instanceKlass  @bci org/springframework/jdbc/config/SortedResourcesFactoryBean createInstance ()[Lorg/springframework/core/io/Resource; 61 <appendix> argL0 ; # org/springframework/jdbc/config/SortedResourcesFactoryBean$$Lambda$912+0x00000008013d35a0
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceInitializer
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$911+0x000000080135b350
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases getNameForAlias (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 25 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$910+0x00000008013d23d0
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases getNameForAlias (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$909+0x00000008013d2190
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass java/sql/Connection
instanceKlass org/springframework/boot/context/properties/source/AliasedConfigurationPropertySource
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Ljava/lang/Object;Ljava/util/List;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda$908+0x00000008013d1120
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases addAliases (Ljava/lang/String;[Ljava/lang/String;)V 31 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$907+0x00000008013d0f18
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases addAliases (Ljava/lang/String;[Ljava/lang/String;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$906+0x00000008013d0cf0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$DataSourceSettingsResolver registerAliases (Ljavax/sql/DataSource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$DataSourceSettingsResolver$$Lambda$905+0x00000008013d0ad0
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection getEmbeddedDatabaseConnection (Ljava/lang/String;)Lorg/springframework/boot/jdbc/EmbeddedDatabaseConnection; 26 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$904+0x00000008013d0460
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass org/h2/Driver
instanceKlass org/h2/JdbcDriverBackwardsCompat
instanceKlass java/sql/Driver
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 130 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$903+0x00000008013ccc70
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 99 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$902+0x00000008013cca38
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 68 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$901+0x00000008013cc800
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 39 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$900+0x00000008013cddc0
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 10 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$899+0x00000008013cf210
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration h2Console (Lorg/springframework/boot/autoconfigure/h2/H2ConsoleProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/web/servlet/ServletRegistrationBean; 77 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda$898+0x00000008013ce9f8
instanceKlass java/lang/Thread$Constants$2
instanceKlass java/lang/Thread$Constants$1
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$0 (Ljavax/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$897+0x00000008013ce000
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 273 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013cc000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 56 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$896+0x00000008013c7660
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$895+0x00000008013c7430
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass javax/security/auth/message/MessageInfo
instanceKlass javax/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/util/Extension
instanceKlass org/apache/catalina/util/ManifestResource
instanceKlass org/apache/catalina/util/ExtensionValidator
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass javax/servlet/RequestDispatcher
instanceKlass javax/servlet/FilterRegistration$Dynamic
instanceKlass javax/servlet/FilterRegistration
instanceKlass javax/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 50 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$894+0x00000008013bc1b8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$25 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$893+0x00000008013bb370
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$DisablePersistSessionListener
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$892+0x00000008013ba258
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass java/util/EventListenerProxy
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda$891+0x00000008013b8000
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$890+0x0000000801355dc0
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b0800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013b0400
